# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 1.6812e-05
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/faae677f0db8eff6fd5e03dafc04e335373da0df8a7af19a233efdf65bf4f873/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/facac830166953af5be8a122eb3f0f88b2858de829a4c499e26b400f7b5648d1/userdata/shm"} 1
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/tmp"} 0
# HELP node_filesystem_files Filesystem total file nodes.
# TYPE node_filesystem_files gauge
node_filesystem_files{device="/dev/sda3",fstype="ext4",mountpoint="/boot"} 98304
node_filesystem_files{device="/dev/sda4",fstype="xfs",mountpoint="/"} 4.6831968e+08
node_filesystem_files{device="/dev/sda4",fstype="xfs",mountpoint="/etc"} 4.6831968e+08
node_filesystem_files{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot"} 4.6831968e+08
node_filesystem_files{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot/ostree/deploy/rhcos/var"} 4.6831968e+08
node_filesystem_files{device="/dev/sda4",fstype="xfs",mountpoint="/usr"} 4.6831968e+08
node_filesystem_files{device="/dev/sda4",fstype="xfs",mountpoint="/var"} 4.6831968e+08
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 6.5993186e+07
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/tmp"} 6.5993186e+07
# HELP node_filesystem_files_free Filesystem total free file nodes.
# TYPE node_filesystem_files_free gauge
node_filesystem_files_free{device="/dev/sda3",fstype="ext4",mountpoint="/boot"} 97984
node_filesystem_files_free{device="/dev/sda4",fstype="xfs",mountpoint="/"} 4.66824119e+08
node_filesystem_files_free{device="/dev/sda4",fstype="xfs",mountpoint="/etc"} 4.66824119e+08
node_filesystem_files_free{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot"} 4.66824119e+08
node_filesystem_files_free{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot/ostree/deploy/rhcos/var"} 4.66824119e+08
node_filesystem_files_free{device="/dev/sda4",fstype="xfs",mountpoint="/usr"} 4.66824119e+08
node_filesystem_files_free{device="/dev/sda4",fstype="xfs",mountpoint="/var"} 4.66824119e+08
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 6.5988362e+07
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/tmp"} 6.5993181e+07
# HELP node_filesystem_free_bytes Filesystem free space in bytes.
# TYPE node_filesystem_free_bytes gauge
node_filesystem_free_bytes{device="/dev/sda3",fstype="ext4",mountpoint="/boot"} 2.6489856e+08
node_filesystem_free_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/"} 5.1650912256e+11
node_filesystem_free_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/etc"} 5.1650912256e+11
node_filesystem_free_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot"} 5.1650912256e+11
node_filesystem_free_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot/ostree/deploy/rhcos/var"} 5.1650912256e+11
node_filesystem_free_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/usr"} 5.1650912256e+11
node_filesystem_free_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/var"} 5.1650912256e+11
node_filesystem_free_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 2.7024594944e+11
node_filesystem_free_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/tmp"} 2.70299951104e+11
# HELP node_filesystem_readonly Filesystem read-only status.
# TYPE node_filesystem_readonly gauge
node_filesystem_readonly{device="/dev/sda3",fstype="ext4",mountpoint="/boot"} 1
node_filesystem_readonly{device="/dev/sda4",fstype="xfs",mountpoint="/"} 0
node_filesystem_readonly{device="/dev/sda4",fstype="xfs",mountpoint="/etc"} 0
node_filesystem_readonly{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot"} 1
node_filesystem_readonly{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot/ostree/deploy/rhcos/var"} 0
node_filesystem_readonly{device="/dev/sda4",fstype="xfs",mountpoint="/usr"} 1
node_filesystem_readonly{device="/dev/sda4",fstype="xfs",mountpoint="/var"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/tmp"} 0
# HELP node_filesystem_size_bytes Filesystem size in bytes.
# TYPE node_filesystem_size_bytes gauge
node_filesystem_size_bytes{device="/dev/sda3",fstype="ext4",mountpoint="/boot"} 3.79452416e+08
node_filesystem_size_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/"} 9.59108329472e+11
node_filesystem_size_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/etc"} 9.59108329472e+11
node_filesystem_size_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot"} 9.59108329472e+11
node_filesystem_size_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot/ostree/deploy/rhcos/var"} 9.59108329472e+11
node_filesystem_size_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/usr"} 9.59108329472e+11
node_filesystem_size_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/var"} 9.59108329472e+11
node_filesystem_size_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 2.70308089856e+11
node_filesystem_size_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/tmp"} 2.70308089856e+11
# HELP node_forks_total Total number of forks.
# TYPE node_forks_total counter
node_forks_total 1.12323913e+08
# HELP node_hwmon_chip_names Annotation metric for human-readable chip names
# TYPE node_hwmon_chip_names gauge
node_hwmon_chip_names{chip="0000:60:03_1_0000:63:00_0",chip_name="bnxt_en"} 1
node_hwmon_chip_names{chip="0000:60:03_1_0000:63:00_1",chip_name="bnxt_en"} 1
node_hwmon_chip_names{chip="pci0000:00_0000:00:18_3",chip_name="k10temp"} 1
node_hwmon_chip_names{chip="pci0000:00_0000:00:19_3",chip_name="k10temp"} 1
node_hwmon_chip_names{chip="platform_amd_energy_0",chip_name="amd_energy"} 1
# HELP node_hwmon_sensor_label Label for given chip and sensor
# TYPE node_hwmon_sensor_label gauge
node_hwmon_sensor_label{chip="pci0000:00_0000:00:18_3",label="tccd3",sensor="temp5"} 1
node_hwmon_sensor_label{chip="pci0000:00_0000:00:18_3",label="tccd5",sensor="temp7"} 1
node_hwmon_sensor_label{chip="pci0000:00_0000:00:18_3",label="tctl",sensor="temp1"} 1
node_hwmon_sensor_label{chip="pci0000:00_0000:00:19_3",label="tccd3",sensor="temp5"} 1
node_hwmon_sensor_label{chip="pci0000:00_0000:00:19_3",label="tccd5",sensor="temp7"} 1
node_hwmon_sensor_label{chip="pci0000:00_0000:00:19_3",label="tctl",sensor="temp1"} 1
# HELP node_hwmon_temp_celsius Hardware monitor for temperature (input)
# TYPE node_hwmon_temp_celsius gauge
node_hwmon_temp_celsius{chip="0000:60:03_1_0000:63:00_0",sensor="temp1"} 63
node_hwmon_temp_celsius{chip="0000:60:03_1_0000:63:00_1",sensor="temp1"} 63
node_hwmon_temp_celsius{chip="pci0000:00_0000:00:18_3",sensor="temp1"} 48.625
node_hwmon_temp_celsius{chip="pci0000:00_0000:00:18_3",sensor="temp5"} 47
node_hwmon_temp_celsius{chip="pci0000:00_0000:00:18_3",sensor="temp7"} 45.5
node_hwmon_temp_celsius{chip="pci0000:00_0000:00:19_3",sensor="temp1"} 54.5
node_hwmon_temp_celsius{chip="pci0000:00_0000:00:19_3",sensor="temp5"} 53.5
node_hwmon_temp_celsius{chip="pci0000:00_0000:00:19_3",sensor="temp7"} 54.5
# HELP node_intr_total Total number of interrupts serviced.
# TYPE node_intr_total counter
node_intr_total 2.34513420615e+11
# HELP node_load1 1m load average.
# TYPE node_load1 gauge
node_load1 1.03
# HELP node_load15 15m load average.
# TYPE node_load15 gauge
node_load15 1.59
# HELP node_load5 5m load average.
# TYPE node_load5 gauge
node_load5 1.16
# HELP node_memory_Active_anon_bytes Memory information field Active_anon_bytes.
# TYPE node_memory_Active_anon_bytes gauge
node_memory_Active_anon_bytes 1.8538496e+07
# HELP node_memory_Active_bytes Memory information field Active_bytes.
# TYPE node_memory_Active_bytes gauge
node_memory_Active_bytes 1.1021328384e+11
# HELP node_memory_Active_file_bytes Memory information field Active_file_bytes.
# TYPE node_memory_Active_file_bytes gauge
node_memory_Active_file_bytes 1.10194745344e+11
# HELP node_memory_AnonHugePages_bytes Memory information field AnonHugePages_bytes.
# TYPE node_memory_AnonHugePages_bytes gauge
node_memory_AnonHugePages_bytes 7.97966336e+09
# HELP node_memory_AnonPages_bytes Memory information field AnonPages_bytes.
# TYPE node_memory_AnonPages_bytes gauge
node_memory_AnonPages_bytes 1.4586949632e+10
# HELP node_memory_Bounce_bytes Memory information field Bounce_bytes.
# TYPE node_memory_Bounce_bytes gauge
node_memory_Bounce_bytes 0
# HELP node_memory_Buffers_bytes Memory information field Buffers_bytes.
# TYPE node_memory_Buffers_bytes gauge
node_memory_Buffers_bytes 2.19136e+06
# HELP node_memory_Cached_bytes Memory information field Cached_bytes.
# TYPE node_memory_Cached_bytes gauge
node_memory_Cached_bytes 1.70552246272e+11
# HELP node_memory_CommitLimit_bytes Memory information field CommitLimit_bytes.
# TYPE node_memory_CommitLimit_bytes gauge
node_memory_CommitLimit_bytes 2.70308089856e+11
# HELP node_memory_Committed_AS_bytes Memory information field Committed_AS_bytes.
# TYPE node_memory_Committed_AS_bytes gauge
node_memory_Committed_AS_bytes 5.67977984e+10
# HELP node_memory_DirectMap1G_bytes Memory information field DirectMap1G_bytes.
# TYPE node_memory_DirectMap1G_bytes gauge
node_memory_DirectMap1G_bytes 3.36081190912e+11
# HELP node_memory_DirectMap2M_bytes Memory information field DirectMap2M_bytes.
# TYPE node_memory_DirectMap2M_bytes gauge
node_memory_DirectMap2M_bytes 2.09299963904e+11
# HELP node_memory_DirectMap4k_bytes Memory information field DirectMap4k_bytes.
# TYPE node_memory_DirectMap4k_bytes gauge
node_memory_DirectMap4k_bytes 3.949789184e+09
# HELP node_memory_Dirty_bytes Memory information field Dirty_bytes.
# TYPE node_memory_Dirty_bytes gauge
node_memory_Dirty_bytes 61440
# HELP node_memory_FileHugePages_bytes Memory information field FileHugePages_bytes.
# TYPE node_memory_FileHugePages_bytes gauge
node_memory_FileHugePages_bytes 0
# HELP node_memory_FilePmdMapped_bytes Memory information field FilePmdMapped_bytes.
# TYPE node_memory_FilePmdMapped_bytes gauge
node_memory_FilePmdMapped_bytes 0
# HELP node_memory_HardwareCorrupted_bytes Memory information field HardwareCorrupted_bytes.
# TYPE node_memory_HardwareCorrupted_bytes gauge
node_memory_HardwareCorrupted_bytes 0
# HELP node_memory_HugePages_Free Memory information field HugePages_Free.
# TYPE node_memory_HugePages_Free gauge
node_memory_HugePages_Free 0
# HELP node_memory_HugePages_Rsvd Memory information field HugePages_Rsvd.
# TYPE node_memory_HugePages_Rsvd gauge
node_memory_HugePages_Rsvd 0
# HELP node_memory_HugePages_Surp Memory information field HugePages_Surp.
# TYPE node_memory_HugePages_Surp gauge
node_memory_HugePages_Surp 0
# HELP node_memory_HugePages_Total Memory information field HugePages_Total.
# TYPE node_memory_HugePages_Total gauge
node_memory_HugePages_Total 0
# HELP node_memory_Hugepagesize_bytes Memory information field Hugepagesize_bytes.
# TYPE node_memory_Hugepagesize_bytes gauge
node_memory_Hugepagesize_bytes 2.097152e+06
# HELP node_memory_Hugetlb_bytes Memory information field Hugetlb_bytes.
# TYPE node_memory_Hugetlb_bytes gauge
node_memory_Hugetlb_bytes 0
# HELP node_memory_Inactive_anon_bytes Memory information field Inactive_anon_bytes.
# TYPE node_memory_Inactive_anon_bytes gauge
node_memory_Inactive_anon_bytes 1.7456750592e+10
# HELP node_memory_Inactive_bytes Memory information field Inactive_bytes.
# TYPE node_memory_Inactive_bytes gauge
node_memory_Inactive_bytes 7.7697736704e+10
# HELP node_memory_Inactive_file_bytes Memory information field Inactive_file_bytes.
# TYPE node_memory_Inactive_file_bytes gauge
node_memory_Inactive_file_bytes 6.0240986112e+10
# HELP node_memory_KReclaimable_bytes Memory information field KReclaimable_bytes.
# TYPE node_memory_KReclaimable_bytes gauge
node_memory_KReclaimable_bytes 3.927916544e+09
# HELP node_memory_KernelStack_bytes Memory information field KernelStack_bytes.
# TYPE node_memory_KernelStack_bytes gauge
node_memory_KernelStack_bytes 9.0324992e+07
# HELP node_memory_Mapped_bytes Memory information field Mapped_bytes.
# TYPE node_memory_Mapped_bytes gauge
node_memory_Mapped_bytes 2.779615232e+09
# HELP node_memory_MemAvailable_bytes Memory information field MemAvailable_bytes.
# TYPE node_memory_MemAvailable_bytes gauge
node_memory_MemAvailable_bytes 5.14667900928e+11
# HELP node_memory_MemFree_bytes Memory information field MemFree_bytes.
# TYPE node_memory_MemFree_bytes gauge
node_memory_MemFree_bytes 3.43812538368e+11
# HELP node_memory_MemTotal_bytes Memory information field MemTotal_bytes.
# TYPE node_memory_MemTotal_bytes gauge
node_memory_MemTotal_bytes 5.40616183808e+11
# HELP node_memory_Mlocked_bytes Memory information field Mlocked_bytes.
# TYPE node_memory_Mlocked_bytes gauge
node_memory_Mlocked_bytes 3.718144e+08
# HELP node_memory_NFS_Unstable_bytes Memory information field NFS_Unstable_bytes.
# TYPE node_memory_NFS_Unstable_bytes gauge
node_memory_NFS_Unstable_bytes 0
# HELP node_memory_PageTables_bytes Memory information field PageTables_bytes.
# TYPE node_memory_PageTables_bytes gauge
node_memory_PageTables_bytes 1.07802624e+08
# HELP node_memory_Percpu_bytes Memory information field Percpu_bytes.
# TYPE node_memory_Percpu_bytes gauge
node_memory_Percpu_bytes 3.10378496e+08
# HELP node_memory_SReclaimable_bytes Memory information field SReclaimable_bytes.
# TYPE node_memory_SReclaimable_bytes gauge
node_memory_SReclaimable_bytes 3.927916544e+09
# HELP node_memory_SUnreclaim_bytes Memory information field SUnreclaim_bytes.
# TYPE node_memory_SUnreclaim_bytes gauge
node_memory_SUnreclaim_bytes 2.437046272e+09
# HELP node_memory_ShmemHugePages_bytes Memory information field ShmemHugePages_bytes.
# TYPE node_memory_ShmemHugePages_bytes gauge
node_memory_ShmemHugePages_bytes 0
# HELP node_memory_ShmemPmdMapped_bytes Memory information field ShmemPmdMapped_bytes.
# TYPE node_memory_ShmemPmdMapped_bytes gauge
node_memory_ShmemPmdMapped_bytes 0
# HELP node_memory_Shmem_bytes Memory information field Shmem_bytes.
# TYPE node_memory_Shmem_bytes gauge
node_memory_Shmem_bytes 7.5751424e+07
# HELP node_memory_Slab_bytes Memory information field Slab_bytes.
# TYPE node_memory_Slab_bytes gauge
node_memory_Slab_bytes 6.364962816e+09
# HELP node_memory_SwapCached_bytes Memory information field SwapCached_bytes.
# TYPE node_memory_SwapCached_bytes gauge
node_memory_SwapCached_bytes 0
# HELP node_memory_SwapFree_bytes Memory information field SwapFree_bytes.
# TYPE node_memory_SwapFree_bytes gauge
node_memory_SwapFree_bytes 0
# HELP node_memory_SwapTotal_bytes Memory information field SwapTotal_bytes.
# TYPE node_memory_SwapTotal_bytes gauge
node_memory_SwapTotal_bytes 0
# HELP node_memory_Unevictable_bytes Memory information field Unevictable_bytes.
# TYPE node_memory_Unevictable_bytes gauge
node_memory_Unevictable_bytes 3.74960128e+08
# HELP node_memory_VmallocChunk_bytes Memory information field VmallocChunk_bytes.
# TYPE node_memory_VmallocChunk_bytes gauge
node_memory_VmallocChunk_bytes 0
# HELP node_memory_VmallocTotal_bytes Memory information field VmallocTotal_bytes.
# TYPE node_memory_VmallocTotal_bytes gauge
node_memory_VmallocTotal_bytes 3.5184372087808e+13
# HELP node_memory_VmallocUsed_bytes Memory information field VmallocUsed_bytes.
# TYPE node_memory_VmallocUsed_bytes gauge
node_memory_VmallocUsed_bytes 0
# HELP node_memory_WritebackTmp_bytes Memory information field WritebackTmp_bytes.
# TYPE node_memory_WritebackTmp_bytes gauge
node_memory_WritebackTmp_bytes 0
# HELP node_memory_Writeback_bytes Memory information field Writeback_bytes.
# TYPE node_memory_Writeback_bytes gauge
node_memory_Writeback_bytes 0
# HELP node_netstat_Icmp6_InErrors Statistic Icmp6InErrors.
# TYPE node_netstat_Icmp6_InErrors untyped
node_netstat_Icmp6_InErrors 1
# HELP node_netstat_Icmp6_InMsgs Statistic Icmp6InMsgs.
# TYPE node_netstat_Icmp6_InMsgs untyped
node_netstat_Icmp6_InMsgs 64472
# HELP node_netstat_Icmp6_OutMsgs Statistic Icmp6OutMsgs.
# TYPE node_netstat_Icmp6_OutMsgs untyped
node_netstat_Icmp6_OutMsgs 113336
# HELP node_netstat_Icmp_InErrors Statistic IcmpInErrors.
# TYPE node_netstat_Icmp_InErrors untyped
node_netstat_Icmp_InErrors 329
# HELP node_netstat_Icmp_InMsgs Statistic IcmpInMsgs.
# TYPE node_netstat_Icmp_InMsgs untyped
node_netstat_Icmp_InMsgs 4637
# HELP node_netstat_Icmp_OutMsgs Statistic IcmpOutMsgs.
# TYPE node_netstat_Icmp_OutMsgs untyped
node_netstat_Icmp_OutMsgs 1.547568e+06
# HELP node_netstat_Ip6_InOctets Statistic Ip6InOctets.
# TYPE node_netstat_Ip6_InOctets untyped
node_netstat_Ip6_InOctets 4.576737458405e+12
# HELP node_netstat_Ip6_OutOctets Statistic Ip6OutOctets.
# TYPE node_netstat_Ip6_OutOctets untyped
node_netstat_Ip6_OutOctets 4.576743251577e+12
# HELP node_netstat_IpExt_InOctets Statistic IpExtInOctets.
# TYPE node_netstat_IpExt_InOctets untyped
node_netstat_IpExt_InOctets 2.3016570006359e+13
# HELP node_netstat_IpExt_OutOctets Statistic IpExtOutOctets.
# TYPE node_netstat_IpExt_OutOctets untyped
node_netstat_IpExt_OutOctets 3.4498631570919e+13
# HELP node_netstat_Ip_Forwarding Statistic IpForwarding.
# TYPE node_netstat_Ip_Forwarding untyped
node_netstat_Ip_Forwarding 1
# HELP node_netstat_TcpExt_ListenDrops Statistic TcpExtListenDrops.
# TYPE node_netstat_TcpExt_ListenDrops untyped
node_netstat_TcpExt_ListenDrops 342
# HELP node_netstat_TcpExt_ListenOverflows Statistic TcpExtListenOverflows.
# TYPE node_netstat_TcpExt_ListenOverflows untyped
node_netstat_TcpExt_ListenOverflows 342
# HELP node_netstat_TcpExt_SyncookiesFailed Statistic TcpExtSyncookiesFailed.
# TYPE node_netstat_TcpExt_SyncookiesFailed untyped
node_netstat_TcpExt_SyncookiesFailed 179
# HELP node_netstat_TcpExt_SyncookiesRecv Statistic TcpExtSyncookiesRecv.
# TYPE node_netstat_TcpExt_SyncookiesRecv untyped
node_netstat_TcpExt_SyncookiesRecv 0
# HELP node_netstat_TcpExt_SyncookiesSent Statistic TcpExtSyncookiesSent.
# TYPE node_netstat_TcpExt_SyncookiesSent untyped
node_netstat_TcpExt_SyncookiesSent 0
# HELP node_netstat_TcpExt_TCPSynRetrans Statistic TcpExtTCPSynRetrans.
# TYPE node_netstat_TcpExt_TCPSynRetrans untyped
node_netstat_TcpExt_TCPSynRetrans 79262
# HELP node_netstat_TcpExt_TCPTimeouts Statistic TcpExtTCPTimeouts.
# TYPE node_netstat_TcpExt_TCPTimeouts untyped
node_netstat_TcpExt_TCPTimeouts 4.206998e+06
# HELP node_netstat_Tcp_ActiveOpens Statistic TcpActiveOpens.
# TYPE node_netstat_Tcp_ActiveOpens untyped
node_netstat_Tcp_ActiveOpens 5.405704e+07
# HELP node_netstat_Tcp_CurrEstab Statistic TcpCurrEstab.
# TYPE node_netstat_Tcp_CurrEstab untyped
node_netstat_Tcp_CurrEstab 1991
# HELP node_netstat_Tcp_InErrs Statistic TcpInErrs.
# TYPE node_netstat_Tcp_InErrs untyped
node_netstat_Tcp_InErrs 27
# HELP node_netstat_Tcp_InSegs Statistic TcpInSegs.
# TYPE node_netstat_Tcp_InSegs untyped
node_netstat_Tcp_InSegs 1.9411076859e+10
# HELP node_netstat_Tcp_OutRsts Statistic TcpOutRsts.
# TYPE node_netstat_Tcp_OutRsts untyped
node_netstat_Tcp_OutRsts 4.713763e+07
# HELP node_netstat_Tcp_OutSegs Statistic TcpOutSegs.
# TYPE node_netstat_Tcp_OutSegs untyped
node_netstat_Tcp_OutSegs 2.960628244e+10
# HELP node_netstat_Tcp_PassiveOpens Statistic TcpPassiveOpens.
# TYPE node_netstat_Tcp_PassiveOpens untyped
node_netstat_Tcp_PassiveOpens 5.5357155e+07
# HELP node_netstat_Tcp_RetransSegs Statistic TcpRetransSegs.
# TYPE node_netstat_Tcp_RetransSegs untyped
node_netstat_Tcp_RetransSegs 2.29982202e+08
# HELP node_netstat_Udp6_InDatagrams Statistic Udp6InDatagrams.
# TYPE node_netstat_Udp6_InDatagrams untyped
node_netstat_Udp6_InDatagrams 93327
# HELP node_netstat_Udp6_InErrors Statistic Udp6InErrors.
# TYPE node_netstat_Udp6_InErrors untyped
node_netstat_Udp6_InErrors 0
# HELP node_netstat_Udp6_NoPorts Statistic Udp6NoPorts.
# TYPE node_netstat_Udp6_NoPorts untyped
node_netstat_Udp6_NoPorts 1
# HELP node_netstat_Udp6_OutDatagrams Statistic Udp6OutDatagrams.
# TYPE node_netstat_Udp6_OutDatagrams untyped
node_netstat_Udp6_OutDatagrams 93328
# HELP node_netstat_Udp6_RcvbufErrors Statistic Udp6RcvbufErrors.
# TYPE node_netstat_Udp6_RcvbufErrors untyped
node_netstat_Udp6_RcvbufErrors 0
# HELP node_netstat_Udp6_SndbufErrors Statistic Udp6SndbufErrors.
# TYPE node_netstat_Udp6_SndbufErrors untyped
node_netstat_Udp6_SndbufErrors 0
# HELP node_netstat_UdpLite6_InErrors Statistic UdpLite6InErrors.
# TYPE node_netstat_UdpLite6_InErrors untyped
node_netstat_UdpLite6_InErrors 0
# HELP node_netstat_UdpLite_InErrors Statistic UdpLiteInErrors.
# TYPE node_netstat_UdpLite_InErrors untyped
node_netstat_UdpLite_InErrors 0
# HELP node_netstat_Udp_InDatagrams Statistic UdpInDatagrams.
# TYPE node_netstat_Udp_InDatagrams untyped
node_netstat_Udp_InDatagrams 8.49360113e+08
# HELP node_netstat_Udp_InErrors Statistic UdpInErrors.
# TYPE node_netstat_Udp_InErrors untyped
node_netstat_Udp_InErrors 0
# HELP node_netstat_Udp_NoPorts Statistic UdpNoPorts.
# TYPE node_netstat_Udp_NoPorts untyped
node_netstat_Udp_NoPorts 65823
# HELP node_netstat_Udp_OutDatagrams Statistic UdpOutDatagrams.
# TYPE node_netstat_Udp_OutDatagrams untyped
node_netstat_Udp_OutDatagrams 1.1849591e+07
# HELP node_netstat_Udp_RcvbufErrors Statistic UdpRcvbufErrors.
# TYPE node_netstat_Udp_RcvbufErrors untyped
node_netstat_Udp_RcvbufErrors 0
# HELP node_netstat_Udp_SndbufErrors Statistic UdpSndbufErrors.
# TYPE node_netstat_Udp_SndbufErrors untyped
node_netstat_Udp_SndbufErrors 0
# HELP node_network_address_assign_type address_assign_type value of /sys/class/net/<iface>.
# TYPE node_network_address_assign_type gauge
node_network_address_assign_type{device="bond0"} 2
node_network_address_assign_type{device="eno1"} 0
node_network_address_assign_type{device="eno2"} 0
node_network_address_assign_type{device="eno33np0"} 3
node_network_address_assign_type{device="eno34np1"} 3
node_network_address_assign_type{device="lo"} 0
node_network_address_assign_type{device="ovs-system"} 1
node_network_address_assign_type{device="vxlan_sys_4789"} 1
# HELP node_network_carrier carrier value of /sys/class/net/<iface>.
# TYPE node_network_carrier gauge
node_network_carrier{device="bond0"} 1
node_network_carrier{device="eno1"} 0
node_network_carrier{device="eno2"} 0
node_network_carrier{device="eno33np0"} 1
node_network_carrier{device="eno34np1"} 1
node_network_carrier{device="lo"} 1
node_network_carrier{device="vxlan_sys_4789"} 1
# HELP node_network_carrier_changes_total carrier_changes_total value of /sys/class/net/<iface>.
# TYPE node_network_carrier_changes_total counter
node_network_carrier_changes_total{device="bond0"} 2
node_network_carrier_changes_total{device="eno1"} 0
node_network_carrier_changes_total{device="eno2"} 0
node_network_carrier_changes_total{device="eno33np0"} 4
node_network_carrier_changes_total{device="eno34np1"} 4
node_network_carrier_changes_total{device="lo"} 0
node_network_carrier_changes_total{device="ovs-system"} 0
node_network_carrier_changes_total{device="vxlan_sys_4789"} 0
# HELP node_network_carrier_down_changes_total carrier_down_changes_total value of /sys/class/net/<iface>.
# TYPE node_network_carrier_down_changes_total counter
node_network_carrier_down_changes_total{device="bond0"} 1
node_network_carrier_down_changes_total{device="eno1"} 0
node_network_carrier_down_changes_total{device="eno2"} 0
node_network_carrier_down_changes_total{device="eno33np0"} 2
node_network_carrier_down_changes_total{device="eno34np1"} 2
node_network_carrier_down_changes_total{device="lo"} 0
node_network_carrier_down_changes_total{device="ovs-system"} 0
node_network_carrier_down_changes_total{device="vxlan_sys_4789"} 0
# HELP node_network_carrier_up_changes_total carrier_up_changes_total value of /sys/class/net/<iface>.
# TYPE node_network_carrier_up_changes_total counter
node_network_carrier_up_changes_total{device="bond0"} 1
node_network_carrier_up_changes_total{device="eno1"} 0
node_network_carrier_up_changes_total{device="eno2"} 0
node_network_carrier_up_changes_total{device="eno33np0"} 2
node_network_carrier_up_changes_total{device="eno34np1"} 2
node_network_carrier_up_changes_total{device="lo"} 0
node_network_carrier_up_changes_total{device="ovs-system"} 0
node_network_carrier_up_changes_total{device="vxlan_sys_4789"} 0
# HELP node_network_device_id device_id value of /sys/class/net/<iface>.
# TYPE node_network_device_id gauge
node_network_device_id{device="bond0"} 0
node_network_device_id{device="eno1"} 0
node_network_device_id{device="eno2"} 0
node_network_device_id{device="eno33np0"} 0
node_network_device_id{device="eno34np1"} 0
node_network_device_id{device="lo"} 0
node_network_device_id{device="ovs-system"} 0
node_network_device_id{device="vxlan_sys_4789"} 0
# HELP node_network_dormant dormant value of /sys/class/net/<iface>.
# TYPE node_network_dormant gauge
node_network_dormant{device="bond0"} 0
node_network_dormant{device="eno1"} 0
node_network_dormant{device="eno2"} 0
node_network_dormant{device="eno33np0"} 0
node_network_dormant{device="eno34np1"} 0
node_network_dormant{device="lo"} 0
node_network_dormant{device="vxlan_sys_4789"} 0
# HELP node_network_flags flags value of /sys/class/net/<iface>.
# TYPE node_network_flags gauge
node_network_flags{device="bond0"} 5123
node_network_flags{device="eno1"} 4099
node_network_flags{device="eno2"} 4099
node_network_flags{device="eno33np0"} 6147
node_network_flags{device="eno34np1"} 6147
node_network_flags{device="lo"} 9
node_network_flags{device="ovs-system"} 4354
node_network_flags{device="vxlan_sys_4789"} 4355
# HELP node_network_iface_id iface_id value of /sys/class/net/<iface>.
# TYPE node_network_iface_id gauge
node_network_iface_id{device="bond0"} 10
node_network_iface_id{device="eno1"} 2
node_network_iface_id{device="eno2"} 4
node_network_iface_id{device="eno33np0"} 3
node_network_iface_id{device="eno34np1"} 5
node_network_iface_id{device="lo"} 1
node_network_iface_id{device="ovs-system"} 11
node_network_iface_id{device="vxlan_sys_4789"} 13
# HELP node_network_iface_link iface_link value of /sys/class/net/<iface>.
# TYPE node_network_iface_link gauge
node_network_iface_link{device="bond0"} 10
node_network_iface_link{device="eno1"} 2
node_network_iface_link{device="eno2"} 4
node_network_iface_link{device="eno33np0"} 3
node_network_iface_link{device="eno34np1"} 5
node_network_iface_link{device="lo"} 1
node_network_iface_link{device="ovs-system"} 11
node_network_iface_link{device="vxlan_sys_4789"} 13
# HELP node_network_iface_link_mode iface_link_mode value of /sys/class/net/<iface>.
# TYPE node_network_iface_link_mode gauge
